#                                                                                                                            --- full sequence --- -------------- this domain -------------   hmm coord   ali coord   env coord
# target name                                                        accession   tlen query name           accession   qlen   E-value  score  bias   #  of  c-Evalue  i-Evalue  score  bias  from    to  from    to  from    to  acc description of target
#                                                ------------------- ---------- ----- -------------------- ---------- ----- --------- ------ ----- --- --- --------- --------- ------ ----- ----- ----- ----- ----- ----- ----- ---- ---------------------
205220at33208_123851_0:00430a|TRINITY_DN75733_c10_g1_i6:195-1046|+   -            284 205220at33208        -            645  9.1e-158  525.3   0.6   1   1    1e-159    1e-157  525.1   0.6     1   259    12   284    12   284 0.96 -
205220at33208_144034_0:0024f1|TRINITY_DN81326_c11_g1_i4:353-1279|+   -            309 205220at33208        -            645   1.1e-29  102.1   0.7   1   3   3.3e-05    0.0033   14.7   0.0   254   301    39    84     1    86 0.69 -
205220at33208_144034_0:0024f1|TRINITY_DN81326_c11_g1_i4:353-1279|+   -            309 205220at33208        -            645   1.1e-29  102.1   0.7   2   3   3.8e-14   3.8e-12   44.2   0.0   199   304    93   195    88   202 0.87 -
205220at33208_144034_0:0024f1|TRINITY_DN81326_c11_g1_i4:353-1279|+   -            309 205220at33208        -            645   1.1e-29  102.1   0.7   3   3   1.9e-12   1.9e-10   38.6   0.0   204   303   204   299   199   308 0.84 -
359532at33208_7574_0:005035|TRINITY_DN93032_c15_g1_i1:111-1553|+     -            481 205220at33208        -            645     2e-25   88.1   0.1   1   4   1.4e-09   1.4e-07   29.1   0.0    84   148    79   143     6   147 0.71 -
359532at33208_7574_0:005035|TRINITY_DN93032_c15_g1_i1:111-1553|+     -            481 205220at33208        -            645     2e-25   88.1   0.1   2   4   3.9e-16   3.9e-14   50.8   0.1   192   306   148   258   143   282 0.83 -
359532at33208_7574_0:005035|TRINITY_DN93032_c15_g1_i1:111-1553|+     -            481 205220at33208        -            645     2e-25   88.1   0.1   3   4       0.1        11    3.1   0.0    70   127   295   357   287   363 0.75 -
359532at33208_7574_0:005035|TRINITY_DN93032_c15_g1_i1:111-1553|+     -            481 205220at33208        -            645     2e-25   88.1   0.1   4   4       1.1   1.1e+02   -0.3   0.0    27    48   437   458   430   479 0.50 -
359532at33208_7574_0:005035|TRINITY_DN93032_c15_g1_i5:111-1349|+     -            413 205220at33208        -            645   3.3e-25   87.3   0.0   1   3   8.7e-10   8.7e-08   29.8   0.0    84   148    79   143     6   151 0.71 -
359532at33208_7574_0:005035|TRINITY_DN93032_c15_g1_i5:111-1349|+     -            413 205220at33208        -            645   3.3e-25   87.3   0.0   2   3   2.8e-16   2.8e-14   51.2   0.1   192   306   148   258   143   284 0.83 -
359532at33208_7574_0:005035|TRINITY_DN93032_c15_g1_i5:111-1349|+     -            413 205220at33208        -            645   3.3e-25   87.3   0.0   3   3     0.087       8.7    3.4   0.0    70   127   295   357   288   363 0.75 -
359532at33208_7574_0:005035|TRINITY_DN93032_c15_g1_i4:111-1160|+     -            350 205220at33208        -            645   2.1e-24   84.7   0.1   1   3   7.4e-10   7.4e-08   30.0   0.0    84   148    79   143     6   148 0.70 -
359532at33208_7574_0:005035|TRINITY_DN93032_c15_g1_i4:111-1160|+     -            350 205220at33208        -            645   2.1e-24   84.7   0.1   2   3     2e-16     2e-14   51.7   0.1   192   307   148   259   143   287 0.83 -
359532at33208_7574_0:005035|TRINITY_DN93032_c15_g1_i4:111-1160|+     -            350 205220at33208        -            645   2.1e-24   84.7   0.1   3   3       1.4   1.4e+02   -0.6   0.0    70   120   295   350   288   350 0.62 -
359532at33208_7574_0:005035|TRINITY_DN93032_c15_g1_i6:111-1160|+     -            350 205220at33208        -            645   2.1e-24   84.7   0.1   1   3   7.4e-10   7.4e-08   30.0   0.0    84   148    79   143     6   148 0.70 -
359532at33208_7574_0:005035|TRINITY_DN93032_c15_g1_i6:111-1160|+     -            350 205220at33208        -            645   2.1e-24   84.7   0.1   2   3     2e-16     2e-14   51.7   0.1   192   307   148   259   143   287 0.83 -
359532at33208_7574_0:005035|TRINITY_DN93032_c15_g1_i6:111-1160|+     -            350 205220at33208        -            645   2.1e-24   84.7   0.1   3   3       1.4   1.4e+02   -0.6   0.0    70   120   295   350   288   350 0.62 -
361216at33208_1049336_0:00241b|TRINITY_DN89512_c2_g1_i1:1188-2822|-  -            545 205220at33208        -            645   3.3e-22   77.4   0.0   1   2   3.5e-16   3.6e-14   50.9   0.0    28   160    71   216    62   218 0.81 -
361216at33208_1049336_0:00241b|TRINITY_DN89512_c2_g1_i1:1188-2822|-  -            545 205220at33208        -            645   3.3e-22   77.4   0.0   2   2   1.1e-10   1.1e-08   32.7   0.0   163   302   170   317   170   331 0.74 -
205220at33208_7719_0:000327|TRINITY_DN87172_c5_g1_i1:335-1909|+      -            525 205220at33208        -            645   4.2e-22   77.1   2.1   1   3       0.2        20    2.1   0.0    29    50   179   200   166   213 0.70 -
205220at33208_7719_0:000327|TRINITY_DN87172_c5_g1_i1:335-1909|+      -            525 205220at33208        -            645   4.2e-22   77.1   2.1   2   3   3.6e-11   3.6e-09   34.3   0.0   201   283   205   283   196   288 0.88 -
205220at33208_7719_0:000327|TRINITY_DN87172_c5_g1_i1:335-1909|+      -            525 205220at33208        -            645   4.2e-22   77.1   2.1   3   3   1.5e-12   1.5e-10   39.0   0.5   181   307   376   498   366   524 0.76 -
361216at33208_121225_0:0026c1|TRINITY_DN79860_c10_g1_i2:4394-5398|-  -            335 205220at33208        -            645   4.5e-21   73.7  12.0   1   2   6.1e-21   6.1e-19   66.7   6.9    75   308    23   274    22   302 0.79 -
361216at33208_121225_0:0026c1|TRINITY_DN79860_c10_g1_i2:4394-5398|-  -            335 205220at33208        -            645   4.5e-21   73.7  12.0   2   2   9.8e-06   0.00099   16.4   0.3    71   150   244   326   240   329 0.72 -
361216at33208_121225_0:0026c1|TRINITY_DN79860_c10_g1_i6:4563-5567|-  -            335 205220at33208        -            645   4.5e-21   73.7  12.0   1   2   6.1e-21   6.1e-19   66.7   6.9    75   308    23   274    22   302 0.79 -
361216at33208_121225_0:0026c1|TRINITY_DN79860_c10_g1_i6:4563-5567|-  -            335 205220at33208        -            645   4.5e-21   73.7  12.0   2   2   9.8e-06   0.00099   16.4   0.3    71   150   244   326   240   329 0.72 -
205220at33208_144034_0:0024f1|TRINITY_DN86363_c5_g1_i19:112-909|+    -            266 205220at33208        -            645   1.1e-20   72.4   5.8   1   2   4.1e-06   0.00041   17.7   0.5   230   269     1    37     1    49 0.80 -
205220at33208_144034_0:0024f1|TRINITY_DN86363_c5_g1_i19:112-909|+    -            266 205220at33208        -            645   1.1e-20   72.4   5.8   2   2   6.6e-17   6.6e-15   53.3   1.9    97   294    34   259    29   266 0.72 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i7:1010-2104|+   -            365 205220at33208        -            645   1.9e-20   71.6   1.3   1   4   2.6e-09   2.7e-07   28.2   0.0   228   318     1    96     1    97 0.84 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i7:1010-2104|+   -            365 205220at33208        -            645   1.9e-20   71.6   1.3   2   4   0.00051     0.051   10.7   0.0   201   248    93   139    89   143 0.58 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i7:1010-2104|+   -            365 205220at33208        -            645   1.9e-20   71.6   1.3   3   4   2.8e-08   2.8e-06   24.8   0.1   200   309   168   286   161   296 0.70 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i7:1010-2104|+   -            365 205220at33208        -            645   1.9e-20   71.6   1.3   4   4     0.014       1.4    6.0   0.1   197   253   288   352   271   361 0.72 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i8:723-1829|+    -            369 205220at33208        -            645   2.2e-20   71.4   1.3   1   4   2.1e-09   2.1e-07   28.6   0.0   228   319     1    97     1    98 0.85 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i8:723-1829|+    -            369 205220at33208        -            645   2.2e-20   71.4   1.3   2   4   0.00042     0.042   11.0   0.0   201   248    93   139    88   144 0.53 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i8:723-1829|+    -            369 205220at33208        -            645   2.2e-20   71.4   1.3   3   4     3e-08     3e-06   24.7   0.1   200   309   172   290   166   300 0.70 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i8:723-1829|+    -            369 205220at33208        -            645   2.2e-20   71.4   1.3   4   4     0.014       1.4    6.0   0.2   197   253   292   356   274   365 0.72 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i9:1011-2117|+   -            369 205220at33208        -            645   2.2e-20   71.4   1.3   1   4   2.1e-09   2.1e-07   28.6   0.0   228   319     1    97     1    98 0.85 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i9:1011-2117|+   -            369 205220at33208        -            645   2.2e-20   71.4   1.3   2   4   0.00042     0.042   11.0   0.0   201   248    93   139    88   144 0.53 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i9:1011-2117|+   -            369 205220at33208        -            645   2.2e-20   71.4   1.3   3   4     3e-08     3e-06   24.7   0.1   200   309   172   290   166   300 0.70 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i9:1011-2117|+   -            369 205220at33208        -            645   2.2e-20   71.4   1.3   4   4     0.014       1.4    6.0   0.2   197   253   292   356   274   365 0.72 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i4:1010-2149|+   -            380 205220at33208        -            645     3e-20   71.0   0.8   1   4   2.8e-09   2.8e-07   28.1   0.0   228   318     1    96     1    97 0.84 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i4:1010-2149|+   -            380 205220at33208        -            645     3e-20   71.0   0.8   2   4   0.00054     0.054   10.7   0.0   201   248    93   139    89   143 0.58 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i4:1010-2149|+   -            380 205220at33208        -            645     3e-20   71.0   0.8   3   4     8e-08   8.1e-06   23.3   0.0   200   276   168   248   161   269 0.82 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i4:1010-2149|+   -            380 205220at33208        -            645     3e-20   71.0   0.8   4   4     0.021       2.1    5.4   0.2   198   252   304   366   298   374 0.69 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i1:723-1874|+    -            384 205220at33208        -            645   3.4e-20   70.8   0.8   1   4   2.2e-09   2.2e-07   28.5   0.0   228   319     1    97     1    98 0.85 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i1:723-1874|+    -            384 205220at33208        -            645   3.4e-20   70.8   0.8   2   4   0.00044     0.044   10.9   0.0   201   248    93   139    88   144 0.53 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i1:723-1874|+    -            384 205220at33208        -            645   3.4e-20   70.8   0.8   3   4   8.5e-08   8.6e-06   23.2   0.0   200   276   172   252   166   273 0.82 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i1:723-1874|+    -            384 205220at33208        -            645   3.4e-20   70.8   0.8   4   4     0.021       2.1    5.4   0.2   198   252   308   370   302   378 0.69 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i2:1011-2162|+   -            384 205220at33208        -            645   3.4e-20   70.8   0.8   1   4   2.2e-09   2.2e-07   28.5   0.0   228   319     1    97     1    98 0.85 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i2:1011-2162|+   -            384 205220at33208        -            645   3.4e-20   70.8   0.8   2   4   0.00044     0.044   10.9   0.0   201   248    93   139    88   144 0.53 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i2:1011-2162|+   -            384 205220at33208        -            645   3.4e-20   70.8   0.8   3   4   8.5e-08   8.6e-06   23.2   0.0   200   276   172   252   166   273 0.82 -
359532at33208_307491_0:002339|TRINITY_DN85869_c7_g1_i2:1011-2162|+   -            384 205220at33208        -            645   3.4e-20   70.8   0.8   4   4     0.021       2.1    5.4   0.2   198   252   308   370   302   378 0.69 -
359532at33208_7719_0:00319c|TRINITY_DN86363_c5_g1_i16:115-807|+      -            231 205220at33208        -            645   1.4e-18   65.4   4.5   1   3   1.6e-05    0.0016   15.7   0.5   231   269     1    36     1    46 0.80 -
359532at33208_7719_0:00319c|TRINITY_DN86363_c5_g1_i16:115-807|+      -            231 205220at33208        -            645   1.4e-18   65.4   4.5   2   3   4.7e-07   4.7e-05   20.8   0.1    61   148    52   141    49   155 0.67 -
359532at33208_7719_0:00319c|TRINITY_DN86363_c5_g1_i16:115-807|+      -            231 205220at33208        -            645   1.4e-18   65.4   4.5   3   3   1.3e-09   1.3e-07   29.2   0.0   107   162   170   226   167   230 0.91 -
205220at33208_32264_0:000751|TRINITY_DN79873_c15_g1_i4:2965-3951|-   -            329 205220at33208        -            645   1.8e-18   65.1   1.2   1   2    0.0051      0.51    7.4   0.0   317   345   151   179   128   185 0.79 -
205220at33208_32264_0:000751|TRINITY_DN79873_c15_g1_i4:2965-3951|-   -            329 205220at33208        -            645   1.8e-18   65.1   1.2   2   2   5.4e-18   5.4e-16   56.9   0.5   499   635   183   316   180   329 0.89 -
205220at33208_32264_0:000751|TRINITY_DN79873_c15_g1_i6:2965-3951|-   -            329 205220at33208        -            645   1.8e-18   65.1   1.2   1   2    0.0051      0.51    7.4   0.0   317   345   151   179   128   185 0.79 -
205220at33208_32264_0:000751|TRINITY_DN79873_c15_g1_i6:2965-3951|-   -            329 205220at33208        -            645   1.8e-18   65.1   1.2   2   2   5.4e-18   5.4e-16   56.9   0.5   499   635   183   316   180   329 0.89 -
205220at33208_32264_0:000751|TRINITY_DN79873_c15_g1_i3:2965-3966|-   -            334 205220at33208        -            645   2.2e-18   64.8   1.1   1   2    0.0083      0.83    6.7   0.0   318   344   157   183   140   188 0.82 -
205220at33208_32264_0:000751|TRINITY_DN79873_c15_g1_i3:2965-3966|-   -            334 205220at33208        -            645   2.2e-18   64.8   1.1   2   2   4.9e-18     5e-16   57.0   0.5   499   635   188   321   182   334 0.89 -
205220at33208_32264_0:000751|TRINITY_DN79873_c15_g1_i5:2965-3966|-   -            334 205220at33208        -            645   2.2e-18   64.8   1.1   1   2    0.0083      0.83    6.7   0.0   318   344   157   183   140   188 0.82 -
205220at33208_32264_0:000751|TRINITY_DN79873_c15_g1_i5:2965-3966|-   -            334 205220at33208        -            645   2.2e-18   64.8   1.1   2   2   4.9e-18     5e-16   57.0   0.5   499   635   188   321   182   334 0.89 -
359532at33208_121530_0:0028d7|TRINITY_DN88472_c10_g1_i2:523-873|+    -            117 205220at33208        -            645   2.1e-17   61.6   0.1   1   1   2.1e-19   2.1e-17   61.6   0.1   117   219     3   110     1   117 0.89 -
361216at33208_116153_0:000a8d|TRINITY_DN86363_c5_g1_i30:571-1416|+   -            282 205220at33208        -            645     3e-17   61.1   0.4   1   3   4.6e-06   0.00047   17.5   0.0    61   149     2    95     1   109 0.71 -
361216at33208_116153_0:000a8d|TRINITY_DN86363_c5_g1_i30:571-1416|+   -            282 205220at33208        -            645     3e-17   61.1   0.4   2   3   9.5e-12   9.5e-10   36.3   0.0   224   301   140   219   121   225 0.82 -
361216at33208_116153_0:000a8d|TRINITY_DN86363_c5_g1_i30:571-1416|+   -            282 205220at33208        -            645     3e-17   61.1   0.4   3   3   0.00027     0.027   11.6   0.1   204   304   176   272   174   278 0.53 -
361216at33208_116153_0:000a8d|TRINITY_DN86363_c5_g1_i37:571-1416|+   -            282 205220at33208        -            645     3e-17   61.1   0.4   1   3   4.6e-06   0.00047   17.5   0.0    61   149     2    95     1   109 0.71 -
361216at33208_116153_0:000a8d|TRINITY_DN86363_c5_g1_i37:571-1416|+   -            282 205220at33208        -            645     3e-17   61.1   0.4   2   3   9.5e-12   9.5e-10   36.3   0.0   224   301   140   219   121   225 0.82 -
361216at33208_116153_0:000a8d|TRINITY_DN86363_c5_g1_i37:571-1416|+   -            282 205220at33208        -            645     3e-17   61.1   0.4   3   3   0.00027     0.027   11.6   0.1   204   304   176   272   174   278 0.53 -
361216at33208_116153_0:000a8d|TRINITY_DN86363_c5_g1_i6:571-1470|+    -            300 205220at33208        -            645   3.8e-17   60.7   0.3   1   3   5.3e-06   0.00053   17.3   0.0    61   149     2    95     1   109 0.71 -
361216at33208_116153_0:000a8d|TRINITY_DN86363_c5_g1_i6:571-1470|+    -            300 205220at33208        -            645   3.8e-17   60.7   0.3   2   3   1.1e-11   1.1e-09   36.0   0.1   224   301   140   219   121   224 0.82 -
361216at33208_116153_0:000a8d|TRINITY_DN86363_c5_g1_i6:571-1470|+    -            300 205220at33208        -            645   3.8e-17   60.7   0.3   3   3    0.0014      0.14    9.3   0.1   225   304   194   272   187   282 0.67 -
409006at33208_29031_0:00078e|TRINITY_DN71507_c12_g2_i1:476-1918|+    -            481 205220at33208        -            645   4.4e-17   60.5   1.1   1   4   9.5e-07   9.5e-05   19.8   0.2   523   642     9   124     1   126 0.92 -
409006at33208_29031_0:00078e|TRINITY_DN71507_c12_g2_i1:476-1918|+    -            481 205220at33208        -            645   4.4e-17   60.5   1.1   2   4     0.013       1.3    6.1   0.0   241   322   215   300   209   305 0.71 -
409006at33208_29031_0:00078e|TRINITY_DN71507_c12_g2_i1:476-1918|+    -            481 205220at33208        -            645   4.4e-17   60.5   1.1   3   4   6.7e-08   6.7e-06   23.6   0.1   222   322   346   443   308   447 0.81 -
409006at33208_29031_0:00078e|TRINITY_DN71507_c12_g2_i1:476-1918|+    -            481 205220at33208        -            645   4.4e-17   60.5   1.1   4   4    0.0071      0.72    6.9   0.0    27    62   447   481   437   481 0.85 -
361216at33208_116153_0:000a8d|TRINITY_DN86363_c5_g1_i31:571-1383|+   -            271 205220at33208        -            645   9.3e-17   59.4   0.3   1   3   4.3e-06   0.00043   17.6   0.0    61   149     2    95     1   109 0.71 -
361216at33208_116153_0:000a8d|TRINITY_DN86363_c5_g1_i31:571-1383|+   -            271 205220at33208        -            645   9.3e-17   59.4   0.3   2   3   6.3e-12   6.3e-10   36.9   0.1   224   302   140   220   121   235 0.82 -
361216at33208_116153_0:000a8d|TRINITY_DN86363_c5_g1_i31:571-1383|+   -            271 205220at33208        -            645   9.3e-17   59.4   0.3   3   3   0.00066     0.066   10.4   0.0   258   304   174   222   174   271 0.52 -
409006at33208_29031_0:00078e|TRINITY_DN91198_c9_g3_i3:456-1913|+     -            486 205220at33208        -            645   2.2e-16   58.2   1.4   1   3   7.1e-08   7.1e-06   23.5   0.2   526   643    12   125     1   126 0.90 -
409006at33208_29031_0:00078e|TRINITY_DN91198_c9_g3_i3:456-1913|+     -            486 205220at33208        -            645   2.2e-16   58.2   1.4   2   3   2.8e-05    0.0028   14.9   0.0   120   219   249   352   241   357 0.73 -
409006at33208_29031_0:00078e|TRINITY_DN91198_c9_g3_i3:456-1913|+     -            486 205220at33208        -            645   2.2e-16   58.2   1.4   3   3   1.2e-06   0.00012   19.4   0.1    14   155   343   474   330   481 0.81 -
361216at33208_45351_0:004390|TRINITY_DN86363_c5_g1_i17:304-1053|+    -            250 205220at33208        -            645   2.7e-16   57.9   1.5   1   1   8.4e-17   8.4e-15   53.0   1.1   131   303     5   205     1   220 0.73 -
361216at33208_45351_0:004390|TRINITY_DN86363_c5_g1_i20:304-1053|+    -            250 205220at33208        -            645   2.7e-16   57.9   1.5   1   1   8.4e-17   8.4e-15   53.0   1.1   131   303     5   205     1   220 0.73 -
361216at33208_45351_0:004390|TRINITY_DN86363_c5_g1_i25:304-1053|+    -            250 205220at33208        -            645   2.7e-16   57.9   1.5   1   1   8.4e-17   8.4e-15   53.0   1.1   131   303     5   205     1   220 0.73 -
361216at33208_45351_0:004390|TRINITY_DN86363_c5_g1_i32:304-1053|+    -            250 205220at33208        -            645   2.7e-16   57.9   1.5   1   1   8.4e-17   8.4e-15   53.0   1.1   131   303     5   205     1   220 0.73 -
361216at33208_45351_0:004390|TRINITY_DN86363_c5_g1_i33:304-1053|+    -            250 205220at33208        -            645   2.7e-16   57.9   1.5   1   1   8.4e-17   8.4e-15   53.0   1.1   131   303     5   205     1   220 0.73 -
361216at33208_45351_0:004390|TRINITY_DN86363_c5_g1_i3:304-1053|+     -            250 205220at33208        -            645   2.7e-16   57.9   1.5   1   1   8.4e-17   8.4e-15   53.0   1.1   131   303     5   205     1   220 0.73 -
205220at33208_7719_0:000327|TRINITY_DN87172_c5_g1_i2:335-1726|+      -            464 205220at33208        -            645   3.1e-16   57.7   0.5   1   3      0.22        22    2.1   0.0    29    49   179   199   166   205 0.65 -
205220at33208_7719_0:000327|TRINITY_DN87172_c5_g1_i2:335-1726|+      -            464 205220at33208        -            645   3.1e-16   57.7   0.5   2   3   4.2e-11   4.2e-09   34.1   0.0   202   283   206   283   201   288 0.89 -
205220at33208_7719_0:000327|TRINITY_DN87172_c5_g1_i2:335-1726|+      -            464 205220at33208        -            645   3.1e-16   57.7   0.5   3   3   3.2e-06   0.00033   18.0   0.1   181   253   376   445   365   460 0.82 -
205220at33208_144034_0:0024f1|TRINITY_DN86363_c5_g1_i2:586-1224|+    -            213 205220at33208        -            645   1.7e-15   55.3   0.1   1   2   8.2e-06   0.00082   16.7   0.0    85   148    23    89     4   104 0.69 -
205220at33208_144034_0:0024f1|TRINITY_DN86363_c5_g1_i2:586-1224|+    -            213 205220at33208        -            645   1.7e-15   55.3   0.1   2   2   1.5e-11   1.5e-09   35.6   0.0   224   294   135   206   116   213 0.80 -
